player_id,last_name,playoff_wins,year,age_start,year_start,year_end
CollTo00,Collins,0,2001,24,1995,2010
CollTo00,Collins,0,2002,24,1995,2010
CollTo00,Collins,0,2003,24,1995,2010
CollTo00,Collins,0,2004,24,1995,2010
CollTo00,Collins,0,2005,24,1995,2010
CollTo00,Collins,0,2006,24,1995,2010
CollTo00,Collins,0,2007,24,1995,2010
CollTo00,Collins,0,2008,24,1995,2010
CollTo00,Collins,0,2009,24,1995,2010
CollTo00,Collins,0,2010,24,1995,2010
ConcJa00,Concannon,0,1964,21,1964,1975
ConcJa00,Concannon,0,1965,21,1964,1975
ConcJa00,Concannon,0,1966,21,1964,1975
ConcJa00,Concannon,0,1967,21,1964,1975
ConcJa00,Concannon,0,1968,21,1964,1975
ConcJa00,Concannon,0,1969,21,1964,1975
ConcJa00,Concannon,0,1970,21,1964,1975
ConcJa00,Concannon,0,1971,21,1964,1975
ConcJa00,Concannon,0,1972,21,1964,1975
ConcJa00,Concannon,0,1973,21,1964,1975
ConcJa00,Concannon,0,1974,21,1964,1975
ConcJa00,Concannon,0,1975,21,1964,1975
ConeCh00,Conerly,0,1950,29,1950,1961
ConeCh00,Conerly,0,1951,29,1950,1961
ConeCh00,Conerly,0,1952,29,1950,1961
ConeCh00,Conerly,0,1953,29,1950,1961
ConeCh00,Conerly,0,1954,29,1950,1961
ConeCh00,Conerly,0,1955,29,1950,1961
ConeCh00,Conerly,0,1956,29,1950,1961
ConeCh00,Conerly,0,1957,29,1950,1961
ConeCh00,Conerly,0,1958,29,1950,1961
ConeCh00,Conerly,0,1959,29,1950,1961
ConeCh00,Conerly,0,1960,29,1950,1961
ConeCh00,Conerly,0,1961,29,1950,1961
CoucTi00,Couch,0,1999,22,1999,2003
CoucTi00,Couch,0,2000,22,1999,2003
CoucTi00,Couch,0,2001,22,1999,2003
CoucTi00,Couch,0,2002,22,1999,2003
CoucTi00,Couch,0,2003,22,1999,2003
CousKi00,Cousins,0,2012,24,2012,2021
CousKi00,Cousins,0,2013,24,2012,2021
CousKi00,Cousins,0,2014,24,2012,2021
CousKi00,Cousins,0,2015,24,2012,2021
CousKi00,Cousins,0,2016,24,2012,2021
CousKi00,Cousins,0,2017,24,2012,2021
CousKi00,Cousins,0,2018,24,2012,2021
CousKi00,Cousins,1,2019,24,2012,2021
CousKi00,Cousins,1,2020,24,2012,2021
CousKi00,Cousins,1,2021,24,2012,2021
CulpDa00,Culpepper,1,2000,23,2000,2009
CulpDa00,Culpepper,1,2001,23,2000,2009
CulpDa00,Culpepper,1,2002,23,2000,2009
CulpDa00,Culpepper,1,2003,23,2000,2009
CulpDa00,Culpepper,2,2004,23,2000,2009
CulpDa00,Culpepper,2,2005,23,2000,2009
CulpDa00,Culpepper,2,2006,23,2000,2009
CulpDa00,Culpepper,2,2007,23,2000,2009
CulpDa00,Culpepper,2,2008,23,2000,2009
CulpDa00,Culpepper,2,2009,23,2000,2009
CunnRa00,Cunningham,0,1985,22,1985,2001
CunnRa00,Cunningham,0,1986,22,1985,2001
CunnRa00,Cunningham,0,1987,22,1985,2001
CunnRa00,Cunningham,0,1988,22,1985,2001
CunnRa00,Cunningham,0,1989,22,1985,2001
CunnRa00,Cunningham,0,1990,22,1985,2001
CunnRa00,Cunningham,0,1991,22,1985,2001
CunnRa00,Cunningham,1,1992,22,1985,2001
CunnRa00,Cunningham,1,1993,22,1985,2001
CunnRa00,Cunningham,1,1994,22,1985,2001
CunnRa00,Cunningham,1,1995,22,1985,2001
CunnRa00,Cunningham,1,1996,22,1985,2001
CunnRa00,Cunningham,2,1997,22,1985,2001
CunnRa00,Cunningham,3,1998,22,1985,2001
CunnRa00,Cunningham,3,1999,22,1985,2001
CunnRa00,Cunningham,3,2000,22,1985,2001
CunnRa00,Cunningham,3,2001,22,1985,2001
CuozGa00,Cuozzo,0,1963,22,1963,1972
CuozGa00,Cuozzo,0,1964,22,1963,1972
CuozGa00,Cuozzo,0,1965,22,1963,1972
CuozGa00,Cuozzo,0,1966,22,1963,1972
CuozGa00,Cuozzo,0,1967,22,1963,1972
CuozGa00,Cuozzo,0,1968,22,1963,1972
CuozGa00,Cuozzo,0,1969,22,1963,1972
CuozGa00,Cuozzo,0,1970,22,1963,1972
CuozGa00,Cuozzo,0,1971,22,1963,1972
CuozGa00,Cuozzo,0,1972,22,1963,1972
CutlJa00,Cutler,0,2006,23,2006,2017
CutlJa00,Cutler,0,2007,23,2006,2017
CutlJa00,Cutler,0,2008,23,2006,2017
CutlJa00,Cutler,0,2009,23,2006,2017
CutlJa00,Cutler,1,2010,23,2006,2017
CutlJa00,Cutler,1,2011,23,2006,2017
CutlJa00,Cutler,1,2012,23,2006,2017
CutlJa00,Cutler,1,2013,23,2006,2017
CutlJa00,Cutler,1,2014,23,2006,2017
CutlJa00,Cutler,1,2015,23,2006,2017
CutlJa00,Cutler,1,2016,23,2006,2017
CutlJa00,Cutler,1,2017,23,2006,2017
DaltAn00,Dalton,0,2011,24,2011,2021
DaltAn00,Dalton,0,2012,24,2011,2021
DaltAn00,Dalton,0,2013,24,2011,2021
DaltAn00,Dalton,0,2014,24,2011,2021
DaltAn00,Dalton,0,2015,24,2011,2021
DaltAn00,Dalton,0,2016,24,2011,2021
DaltAn00,Dalton,0,2017,24,2011,2021
DaltAn00,Dalton,0,2018,24,2011,2021
DaltAn00,Dalton,0,2019,24,2011,2021
DaltAn00,Dalton,0,2020,24,2011,2021
DaltAn00,Dalton,0,2021,24,2011,2021
DaniGa00,Danielson,0,1977,26,1977,1988
DaniGa00,Danielson,0,1978,26,1977,1988
DaniGa00,Danielson,0,1979,26,1977,1988
DaniGa00,Danielson,0,1980,26,1977,1988
DaniGa00,Danielson,0,1981,26,1977,1988
DaniGa00,Danielson,0,1982,26,1977,1988
DaniGa00,Danielson,0,1983,26,1977,1988
DaniGa00,Danielson,0,1984,26,1977,1988
DaniGa00,Danielson,0,1985,26,1977,1988
DaniGa00,Danielson,0,1986,26,1977,1988
DaniGa00,Danielson,0,1987,26,1977,1988
DaniGa00,Danielson,0,1988,26,1977,1988
DarnSa00,Darnold,0,2018,21,2018,2021
DarnSa00,Darnold,0,2019,21,2018,2021
DarnSa00,Darnold,0,2020,21,2018,2021
DarnSa00,Darnold,0,2021,21,2018,2021
DawsLe00,Dawson,0,1957,22,1957,1975
DawsLe00,Dawson,0,1958,22,1957,1975
DawsLe00,Dawson,0,1959,22,1957,1975
DawsLe00,Dawson,0,1960,22,1957,1975
DawsLe00,Dawson,0,1961,22,1957,1975
DawsLe00,Dawson,0,1962,22,1957,1975
DawsLe00,Dawson,0,1963,22,1957,1975
DawsLe00,Dawson,0,1964,22,1957,1975
DawsLe00,Dawson,0,1965,22,1957,1975
DawsLe00,Dawson,0,1966,22,1957,1975
DawsLe00,Dawson,0,1967,22,1957,1975
DawsLe00,Dawson,0,1968,22,1957,1975
DawsLe00,Dawson,0,1969,22,1957,1975
DawsLe00,Dawson,0,1970,22,1957,1975
DawsLe00,Dawson,0,1971,22,1957,1975
DawsLe00,Dawson,0,1972,22,1957,1975
DawsLe00,Dawson,0,1973,22,1957,1975
DawsLe00,Dawson,0,1974,22,1957,1975
DawsLe00,Dawson,0,1975,22,1957,1975
DebeSt00,DeBerg,0,1978,24,1978,1998
DebeSt00,DeBerg,0,1979,24,1978,1998
DebeSt00,DeBerg,0,1980,24,1978,1998
DebeSt00,DeBerg,0,1981,24,1978,1998
DebeSt00,DeBerg,0,1982,24,1978,1998
DebeSt00,DeBerg,0,1983,24,1978,1998
DebeSt00,DeBerg,0,1984,24,1978,1998
DebeSt00,DeBerg,0,1985,24,1978,1998
DebeSt00,DeBerg,0,1986,24,1978,1998
DebeSt00,DeBerg,0,1987,24,1978,1998
DebeSt00,DeBerg,0,1988,24,1978,1998
DebeSt00,DeBerg,0,1989,24,1978,1998
DebeSt00,DeBerg,0,1990,24,1978,1998
DebeSt00,DeBerg,1,1991,24,1978,1998
DebeSt00,DeBerg,1,1992,24,1978,1998
DebeSt00,DeBerg,1,1993,24,1978,1998
DebeSt00,DeBerg,1,1994,24,1978,1998
DebeSt00,DeBerg,1,1995,24,1978,1998
DebeSt00,DeBerg,1,1996,24,1978,1998
DebeSt00,DeBerg,1,1997,24,1978,1998
DebeSt00,DeBerg,1,1998,24,1978,1998
DelhJa00,Delhomme,0,1999,24,1999,2011
DelhJa00,Delhomme,0,2000,24,1999,2011
DelhJa00,Delhomme,0,2001,24,1999,2011
DelhJa00,Delhomme,0,2002,24,1999,2011
DelhJa00,Delhomme,3,2003,24,1999,2011
DelhJa00,Delhomme,3,2004,24,1999,2011
DelhJa00,Delhomme,5,2005,24,1999,2011
DelhJa00,Delhomme,5,2006,24,1999,2011
DelhJa00,Delhomme,5,2007,24,1999,2011
DelhJa00,Delhomme,5,2008,24,1999,2011
DelhJa00,Delhomme,5,2009,24,1999,2011
DelhJa00,Delhomme,5,2010,24,1999,2011
DelhJa00,Delhomme,5,2011,24,1999,2011
DetmTy00,Detmer,0,1993,26,1993,2001
DetmTy00,Detmer,0,1994,26,1993,2001
DetmTy00,Detmer,0,1995,26,1993,2001
DetmTy00,Detmer,0,1996,26,1993,2001
DetmTy00,Detmer,0,1997,26,1993,2001
DetmTy00,Detmer,0,1998,26,1993,2001
DetmTy00,Detmer,0,1999,26,1993,2001
DetmTy00,Detmer,0,2000,26,1993,2001
DetmTy00,Detmer,0,2001,26,1993,2001
DickLy00,Dickey,0,1971,22,1971,1985
DickLy00,Dickey,0,1972,22,1971,1985
DickLy00,Dickey,0,1973,22,1971,1985
DickLy00,Dickey,0,1974,22,1971,1985
DickLy00,Dickey,0,1975,22,1971,1985
DickLy00,Dickey,0,1976,22,1971,1985
DickLy00,Dickey,0,1977,22,1971,1985
DickLy00,Dickey,0,1978,22,1971,1985
DickLy00,Dickey,0,1979,22,1971,1985
DickLy00,Dickey,0,1980,22,1971,1985
DickLy00,Dickey,0,1981,22,1971,1985
DickLy00,Dickey,1,1982,22,1971,1985
DickLy00,Dickey,1,1983,22,1971,1985
DickLy00,Dickey,1,1984,22,1971,1985
DickLy00,Dickey,1,1985,22,1971,1985
DilfTr00,Dilfer,0,1994,22,1994,2007
DilfTr00,Dilfer,0,1995,22,1994,2007
DilfTr00,Dilfer,0,1996,22,1994,2007
DilfTr00,Dilfer,1,1997,22,1994,2007
DilfTr00,Dilfer,1,1998,22,1994,2007
DilfTr00,Dilfer,1,1999,22,1994,2007
DilfTr00,Dilfer,5,2000,22,1994,2007
DilfTr00,Dilfer,5,2001,22,1994,2007
DilfTr00,Dilfer,5,2002,22,1994,2007
DilfTr00,Dilfer,5,2003,22,1994,2007
DilfTr00,Dilfer,5,2004,22,1994,2007
DilfTr00,Dilfer,5,2005,22,1994,2007
DilfTr00,Dilfer,5,2006,22,1994,2007
DilfTr00,Dilfer,5,2007,22,1994,2007
DilsSt00,Dils,0,1980,25,1980,1988
DilsSt00,Dils,0,1981,25,1980,1988
DilsSt00,Dils,0,1982,25,1980,1988
DilsSt00,Dils,0,1983,25,1980,1988
DilsSt00,Dils,0,1984,25,1980,1988
DilsSt00,Dils,0,1985,25,1980,1988
DilsSt00,Dils,0,1986,25,1980,1988
DilsSt00,Dils,0,1987,25,1980,1988
DilsSt00,Dils,0,1988,25,1980,1988
DomrMa00,Domres,0,1970,23,1970,1977
DomrMa00,Domres,0,1971,23,1970,1977
DomrMa00,Domres,0,1972,23,1970,1977
DomrMa00,Domres,0,1973,23,1970,1977
DomrMa00,Domres,0,1974,23,1970,1977
DomrMa00,Domres,0,1975,23,1970,1977
DomrMa00,Domres,0,1976,23,1970,1977
DomrMa00,Domres,0,1977,23,1970,1977
DougBo00,Douglass,0,1969,22,1969,1978
DougBo00,Douglass,0,1970,22,1969,1978
DougBo00,Douglass,0,1971,22,1969,1978
DougBo00,Douglass,0,1972,22,1969,1978
DougBo00,Douglass,0,1973,22,1969,1978
DougBo00,Douglass,0,1974,22,1969,1978
DougBo00,Douglass,0,1975,22,1969,1978
DougBo00,Douglass,0,1976,22,1969,1978
DougBo00,Douglass,0,1977,22,1969,1978
DougBo00,Douglass,0,1978,22,1969,1978
EasoTo00,Eason,0,1983,24,1983,1990
EasoTo00,Eason,0,1984,24,1983,1990
EasoTo00,Eason,3,1985,24,1983,1990
EasoTo00,Eason,3,1986,24,1983,1990
EasoTo00,Eason,3,1987,24,1983,1990
EasoTo00,Eason,3,1988,24,1983,1990
EasoTo00,Eason,3,1989,24,1983,1990
EasoTo00,Eason,3,1990,24,1983,1990
EdwaTr01,Edwards,0,2007,24,2007,2012
EdwaTr01,Edwards,0,2008,24,2007,2012
EdwaTr01,Edwards,0,2009,24,2007,2012
EdwaTr01,Edwards,0,2010,24,2007,2012
EdwaTr01,Edwards,0,2011,24,2007,2012
EdwaTr01,Edwards,0,2012,24,2007,2012
ElwaJo00,Elway,0,1983,23,1983,1998
ElwaJo00,Elway,0,1984,23,1983,1998
ElwaJo00,Elway,0,1985,23,1983,1998
ElwaJo00,Elway,2,1986,23,1983,1998
ElwaJo00,Elway,4,1987,23,1983,1998
ElwaJo00,Elway,4,1988,23,1983,1998
ElwaJo00,Elway,6,1989,23,1983,1998
ElwaJo00,Elway,6,1990,23,1983,1998
ElwaJo00,Elway,7,1991,23,1983,1998
ElwaJo00,Elway,7,1992,23,1983,1998
ElwaJo00,Elway,7,1993,23,1983,1998
ElwaJo00,Elway,7,1994,23,1983,1998
ElwaJo00,Elway,7,1995,23,1983,1998
ElwaJo00,Elway,7,1996,23,1983,1998
ElwaJo00,Elway,11,1997,23,1983,1998
ElwaJo00,Elway,14,1998,23,1983,1998
EricCr00,Erickson,0,1992,23,1992,1997
EricCr00,Erickson,0,1993,23,1992,1997
EricCr00,Erickson,0,1994,23,1992,1997
EricCr00,Erickson,0,1995,23,1992,1997
EricCr00,Erickson,0,1996,23,1992,1997
EricCr00,Erickson,0,1997,23,1992,1997
EsiaBo00,Esiason,0,1984,23,1984,1997
EsiaBo00,Esiason,0,1985,23,1984,1997
EsiaBo00,Esiason,0,1986,23,1984,1997
EsiaBo00,Esiason,0,1987,23,1984,1997
EsiaBo00,Esiason,2,1988,23,1984,1997
EsiaBo00,Esiason,2,1989,23,1984,1997
EsiaBo00,Esiason,3,1990,23,1984,1997
EsiaBo00,Esiason,3,1991,23,1984,1997
EsiaBo00,Esiason,3,1992,23,1984,1997
EsiaBo00,Esiason,3,1993,23,1984,1997
EsiaBo00,Esiason,3,1994,23,1984,1997
EsiaBo00,Esiason,3,1995,23,1984,1997
EsiaBo00,Esiason,3,1996,23,1984,1997
EsiaBo00,Esiason,3,1997,23,1984,1997
EvanVi00,Evans,0,1978,23,1978,1995
EvanVi00,Evans,0,1979,23,1978,1995
EvanVi00,Evans,0,1980,23,1978,1995
EvanVi00,Evans,0,1981,23,1978,1995
EvanVi00,Evans,0,1982,23,1978,1995
EvanVi00,Evans,0,1983,23,1978,1995
EvanVi00,Evans,0,1984,23,1978,1995
EvanVi00,Evans,0,1985,23,1978,1995
EvanVi00,Evans,0,1986,23,1978,1995
EvanVi00,Evans,0,1987,23,1978,1995
EvanVi00,Evans,0,1988,23,1978,1995
EvanVi00,Evans,0,1989,23,1978,1995
EvanVi00,Evans,0,1990,23,1978,1995
EvanVi00,Evans,0,1991,23,1978,1995
EvanVi00,Evans,0,1992,23,1978,1995
EvanVi00,Evans,0,1993,23,1978,1995
EvanVi00,Evans,0,1994,23,1978,1995
EvanVi00,Evans,0,1995,23,1978,1995
EverJi00,Everett,0,1986,23,1986,1997
EverJi00,Everett,0,1987,23,1986,1997
EverJi00,Everett,0,1988,23,1986,1997
EverJi00,Everett,2,1989,23,1986,1997
EverJi00,Everett,2,1990,23,1986,1997
EverJi00,Everett,2,1991,23,1986,1997
EverJi00,Everett,2,1992,23,1986,1997
EverJi00,Everett,2,1993,23,1986,1997
EverJi00,Everett,2,1994,23,1986,1997
EverJi00,Everett,2,1995,23,1986,1997
EverJi00,Everett,2,1996,23,1986,1997
EverJi00,Everett,2,1997,23,1986,1997
FavrBr00,Favre,0,1991,22,1991,2010
FavrBr00,Favre,0,1992,22,1991,2010
FavrBr00,Favre,1,1993,22,1991,2010
FavrBr00,Favre,2,1994,22,1991,2010
FavrBr00,Favre,4,1995,22,1991,2010
FavrBr00,Favre,7,1996,22,1991,2010
FavrBr00,Favre,9,1997,22,1991,2010
FavrBr00,Favre,9,1998,22,1991,2010
FavrBr00,Favre,9,1999,22,1991,2010
FavrBr00,Favre,9,2000,22,1991,2010
FavrBr00,Favre,10,2001,22,1991,2010
FavrBr00,Favre,10,2002,22,1991,2010
FavrBr00,Favre,11,2003,22,1991,2010
FavrBr00,Favre,11,2004,22,1991,2010
FavrBr00,Favre,11,2005,22,1991,2010
FavrBr00,Favre,11,2006,22,1991,2010
FavrBr00,Favre,12,2007,22,1991,2010
FavrBr00,Favre,12,2008,22,1991,2010
FavrBr00,Favre,13,2009,22,1991,2010
FavrBr00,Favre,13,2010,22,1991,2010
FeelA.00,Feeley,0,2001,24,2001,2011
FeelA.00,Feeley,0,2002,24,2001,2011
FeelA.00,Feeley,0,2003,24,2001,2011
FeelA.00,Feeley,0,2004,24,2001,2011
FeelA.00,Feeley,0,2005,24,2001,2011
FeelA.00,Feeley,0,2006,24,2001,2011
FeelA.00,Feeley,0,2007,24,2001,2011
FeelA.00,Feeley,0,2008,24,2001,2011
FeelA.00,Feeley,0,2009,24,2001,2011
FeelA.00,Feeley,0,2010,24,2001,2011
FeelA.00,Feeley,0,2011,24,2001,2011
FergJo00,Ferguson,0,1973,23,1973,1990
FergJo00,Ferguson,0,1974,23,1973,1990
FergJo00,Ferguson,0,1975,23,1973,1990
FergJo00,Ferguson,0,1976,23,1973,1990
FergJo00,Ferguson,0,1977,23,1973,1990
FergJo00,Ferguson,0,1978,23,1973,1990
FergJo00,Ferguson,0,1979,23,1973,1990
FergJo00,Ferguson,0,1980,23,1973,1990
FergJo00,Ferguson,1,1981,23,1973,1990
FergJo00,Ferguson,1,1982,23,1973,1990
FergJo00,Ferguson,1,1983,23,1973,1990
FergJo00,Ferguson,1,1984,23,1973,1990
FergJo00,Ferguson,1,1985,23,1973,1990
FergJo00,Ferguson,1,1986,23,1973,1990
FergJo00,Ferguson,1,1987,23,1973,1990
FergJo00,Ferguson,1,1988,23,1973,1990
FergJo00,Ferguson,1,1989,23,1973,1990
FergJo00,Ferguson,1,1990,23,1973,1990
FerrVi00,Ferragamo,0,1977,23,1977,1986
FerrVi00,Ferragamo,0,1978,23,1977,1986
FerrVi00,Ferragamo,2,1979,23,1977,1986
FerrVi00,Ferragamo,2,1980,23,1977,1986
FerrVi00,Ferragamo,2,1981,23,1977,1986
FerrVi00,Ferragamo,2,1982,23,1977,1986
FerrVi00,Ferragamo,3,1983,23,1977,1986
FerrVi00,Ferragamo,3,1984,23,1977,1986
FerrVi00,Ferragamo,3,1985,23,1977,1986
FerrVi00,Ferragamo,3,1986,23,1977,1986
FiedJa00,Fiedler,0,1998,27,1998,2005
FiedJa00,Fiedler,0,1999,27,1998,2005
FiedJa00,Fiedler,1,2000,27,1998,2005
FiedJa00,Fiedler,1,2001,27,1998,2005
FiedJa00,Fiedler,1,2002,27,1998,2005
FiedJa00,Fiedler,1,2003,27,1998,2005
FiedJa00,Fiedler,1,2004,27,1998,2005
FiedJa00,Fiedler,1,2005,27,1998,2005
FinkJi00,Finks,0,1950,23,1950,1955
FinkJi00,Finks,0,1951,23,1950,1955
FinkJi00,Finks,0,1952,23,1950,1955
FinkJi00,Finks,0,1953,23,1950,1955
FinkJi00,Finks,0,1954,23,1950,1955
FinkJi00,Finks,0,1955,23,1950,1955
FitzRy00,Fitzpatrick,0,2005,23,2005,2021
FitzRy00,Fitzpatrick,0,2006,23,2005,2021
FitzRy00,Fitzpatrick,0,2007,23,2005,2021
FitzRy00,Fitzpatrick,0,2008,23,2005,2021
FitzRy00,Fitzpatrick,0,2009,23,2005,2021
FitzRy00,Fitzpatrick,0,2010,23,2005,2021
FitzRy00,Fitzpatrick,0,2011,23,2005,2021
FitzRy00,Fitzpatrick,0,2012,23,2005,2021
FitzRy00,Fitzpatrick,0,2013,23,2005,2021
FitzRy00,Fitzpatrick,0,2014,23,2005,2021
FitzRy00,Fitzpatrick,0,2015,23,2005,2021
FitzRy00,Fitzpatrick,0,2016,23,2005,2021
FitzRy00,Fitzpatrick,0,2017,23,2005,2021
FitzRy00,Fitzpatrick,0,2018,23,2005,2021
FitzRy00,Fitzpatrick,0,2019,23,2005,2021
FitzRy00,Fitzpatrick,0,2020,23,2005,2021
FitzRy00,Fitzpatrick,0,2021,23,2005,2021
FlacJo00,Flacco,2,2008,23,2008,2021
FlacJo00,Flacco,3,2009,23,2008,2021
FlacJo00,Flacco,4,2010,23,2008,2021
FlacJo00,Flacco,5,2011,23,2008,2021
FlacJo00,Flacco,9,2012,23,2008,2021
FlacJo00,Flacco,9,2013,23,2008,2021
FlacJo00,Flacco,10,2014,23,2008,2021
FlacJo00,Flacco,10,2015,23,2008,2021
FlacJo00,Flacco,10,2016,23,2008,2021
FlacJo00,Flacco,10,2017,23,2008,2021
FlacJo00,Flacco,10,2018,23,2008,2021
FlacJo00,Flacco,10,2019,23,2008,2021
FlacJo00,Flacco,10,2020,23,2008,2021
FlacJo00,Flacco,10,2021,23,2008,2021
FlutDo00,Flutie,0,1986,24,1986,2005
FlutDo00,Flutie,0,1987,24,1986,2005
FlutDo00,Flutie,0,1988,24,1986,2005
FlutDo00,Flutie,0,1989,24,1986,2005
FlutDo00,Flutie,0,1990,24,1986,2005
FlutDo00,Flutie,0,1991,24,1986,2005
FlutDo00,Flutie,0,1992,24,1986,2005
FlutDo00,Flutie,0,1993,24,1986,2005
FlutDo00,Flutie,0,1994,24,1986,2005
FlutDo00,Flutie,0,1995,24,1986,2005
FlutDo00,Flutie,0,1996,24,1986,2005
FlutDo00,Flutie,0,1997,24,1986,2005
FlutDo00,Flutie,0,1998,24,1986,2005
FlutDo00,Flutie,0,1999,24,1986,2005
FlutDo00,Flutie,0,2000,24,1986,2005
FlutDo00,Flutie,0,2001,24,1986,2005
FlutDo00,Flutie,0,2002,24,1986,2005
FlutDo00,Flutie,0,2003,24,1986,2005
FlutDo00,Flutie,0,2004,24,1986,2005
FlutDo00,Flutie,0,2005,24,1986,2005
FoleNi00,Foles,0,2012,23,2012,2021
FoleNi00,Foles,0,2013,23,2012,2021
FoleNi00,Foles,0,2014,23,2012,2021
FoleNi00,Foles,0,2015,23,2012,2021
FoleNi00,Foles,0,2016,23,2012,2021
FoleNi00,Foles,3,2017,23,2012,2021
FoleNi00,Foles,4,2018,23,2012,2021
FoleNi00,Foles,4,2019,23,2012,2021
FoleNi00,Foles,4,2020,23,2012,2021
FoleNi00,Foles,4,2021,23,2012,2021
FoutDa00,Fouts,0,1973,22,1973,1987
FoutDa00,Fouts,0,1974,22,1973,1987
FoutDa00,Fouts,0,1975,22,1973,1987
FoutDa00,Fouts,0,1976,22,1973,1987
FoutDa00,Fouts,0,1977,22,1973,1987
FoutDa00,Fouts,0,1978,22,1973,1987
FoutDa00,Fouts,0,1979,22,1973,1987
FoutDa00,Fouts,1,1980,22,1973,1987
FoutDa00,Fouts,2,1981,22,1973,1987
FoutDa00,Fouts,3,1982,22,1973,1987
FoutDa00,Fouts,3,1983,22,1973,1987
FoutDa00,Fouts,3,1984,22,1973,1987
FoutDa00,Fouts,3,1985,22,1973,1987
FoutDa00,Fouts,3,1986,22,1973,1987
FoutDa00,Fouts,3,1987,22,1973,1987
FreeJo00,Freeman,0,2009,21,2009,2015
FreeJo00,Freeman,0,2010,21,2009,2015
FreeJo00,Freeman,0,2011,21,2009,2015
FreeJo00,Freeman,0,2012,21,2009,2015
FreeJo00,Freeman,0,2013,21,2009,2015
FreeJo00,Freeman,0,2014,21,2009,2015
FreeJo00,Freeman,0,2015,21,2009,2015
FrerGu00,Frerotte,0,1994,23,1994,2008
FrerGu00,Frerotte,0,1995,23,1994,2008
FrerGu00,Frerotte,0,1996,23,1994,2008
FrerGu00,Frerotte,0,1997,23,1994,2008
FrerGu00,Frerotte,0,1998,23,1994,2008
FrerGu00,Frerotte,0,1999,23,1994,2008
FrerGu00,Frerotte,0,2000,23,1994,2008
FrerGu00,Frerotte,0,2001,23,1994,2008
FrerGu00,Frerotte,0,2002,23,1994,2008
FrerGu00,Frerotte,0,2003,23,1994,2008
FrerGu00,Frerotte,0,2004,23,1994,2008
FrerGu00,Frerotte,0,2005,23,1994,2008
FrerGu00,Frerotte,0,2006,23,1994,2008
FrerGu00,Frerotte,0,2007,23,1994,2008
FrerGu00,Frerotte,0,2008,23,1994,2008
FrieJo00,Friesz,0,1990,23,1990,2000
FrieJo00,Friesz,0,1991,23,1990,2000
FrieJo00,Friesz,0,1992,23,1990,2000
FrieJo00,Friesz,0,1993,23,1990,2000
FrieJo00,Friesz,0,1994,23,1990,2000
FrieJo00,Friesz,0,1995,23,1990,2000
FrieJo00,Friesz,0,1996,23,1990,2000
FrieJo00,Friesz,0,1997,23,1990,2000
FrieJo00,Friesz,0,1998,23,1990,2000
FrieJo00,Friesz,0,1999,23,1990,2000
FrieJo00,Friesz,0,2000,23,1990,2000
FryeCh00,Frye,0,2005,24,2005,2009
FryeCh00,Frye,0,2006,24,2005,2009
FryeCh00,Frye,0,2007,24,2005,2009
FryeCh00,Frye,0,2008,24,2005,2009
FryeCh00,Frye,0,2009,24,2005,2009
FullSt00,Fuller,0,1979,22,1979,1986
FullSt00,Fuller,0,1980,22,1979,1986
FullSt00,Fuller,0,1981,22,1979,1986
FullSt00,Fuller,0,1982,22,1979,1986
FullSt00,Fuller,0,1983,22,1979,1986
FullSt00,Fuller,1,1984,22,1979,1986
FullSt00,Fuller,1,1985,22,1979,1986
FullSt00,Fuller,1,1986,22,1979,1986
GabbBl00,Gabbert,0,2011,22,2011,2021
GabbBl00,Gabbert,0,2012,22,2011,2021
GabbBl00,Gabbert,0,2013,22,2011,2021
GabbBl00,Gabbert,0,2014,22,2011,2021
GabbBl00,Gabbert,0,2015,22,2011,2021
GabbBl00,Gabbert,0,2016,22,2011,2021
GabbBl00,Gabbert,0,2017,22,2011,2021
GabbBl00,Gabbert,0,2018,22,2011,2021
GabbBl00,Gabbert,0,2019,22,2011,2021
GabbBl00,Gabbert,0,2020,22,2011,2021
GabbBl00,Gabbert,0,2021,22,2011,2021
GabrRo00,Gabriel,0,1962,22,1962,1977
GabrRo00,Gabriel,0,1963,22,1962,1977
GabrRo00,Gabriel,0,1964,22,1962,1977
GabrRo00,Gabriel,0,1965,22,1962,1977
GabrRo00,Gabriel,0,1966,22,1962,1977
GabrRo00,Gabriel,0,1967,22,1962,1977
GabrRo00,Gabriel,0,1968,22,1962,1977
GabrRo00,Gabriel,0,1969,22,1962,1977
GabrRo00,Gabriel,0,1970,22,1962,1977
GabrRo00,Gabriel,0,1971,22,1962,1977
GabrRo00,Gabriel,0,1972,22,1962,1977
GabrRo00,Gabriel,0,1973,22,1962,1977
GabrRo00,Gabriel,0,1974,22,1962,1977
GabrRo00,Gabriel,0,1975,22,1962,1977
GabrRo00,Gabriel,0,1976,22,1962,1977
GabrRo00,Gabriel,0,1977,22,1962,1977
GannRi00,Gannon,0,1987,22,1987,2004
GannRi00,Gannon,0,1988,22,1987,2004
GannRi00,Gannon,0,1989,22,1987,2004
GannRi00,Gannon,0,1990,22,1987,2004
GannRi00,Gannon,0,1991,22,1987,2004
GannRi00,Gannon,0,1992,22,1987,2004
GannRi00,Gannon,0,1993,22,1987,2004
GannRi00,Gannon,0,1994,22,1987,2004
GannRi00,Gannon,0,1995,22,1987,2004
GannRi00,Gannon,0,1996,22,1987,2004
GannRi00,Gannon,0,1997,22,1987,2004
